Date,LA_gas,
2021-10-06,2.408,
2021-10-07,2.385,
2021-10-08,2.405,
2021-10-11,2.405,
2021-10-12,2.462,
2021-10-13,2.494,
2021-10-14,2.528,
2021-10-15,2.604,
2021-10-18,2.615,
2021-10-19,2.61,
2021-10-20,2.641,
2021-10-21,2.602,
2021-10-22,2.671,
2021-10-25,2.691,
2021-10-26,2.636,
2021-10-27,2.566,
2021-10-28,2.583,
2021-10-29,2.662,
2021-11-01,2.597,
2021-11-02,2.601,
2021-11-03,2.501,
2021-11-04,2.45,
2021-11-05,2.465,
2021-11-08,2.497,
2021-11-09,2.625,
2021-11-10,2.55,
2021-11-11,2.566,
2021-11-12,2.64,
2021-11-15,2.669,
2021-11-16,2.683,
2021-11-17,2.628,
2021-11-18,2.555,
2021-11-19,2.505,
2021-11-22,2.548,
2021-11-23,2.579,
2021-11-24,2.56,
2021-11-29,2.235,
2021-11-30,2.155,
2021-12-01,2.125,
2021-12-02,2.2,
2021-12-03,2.179,
2021-12-06,2.283,
2021-12-07,2.34,
2021-12-08,2.317,
2021-12-09,2.27,
2021-12-10,2.303,
2021-12-13,2.288,
2021-12-14,2.251,
2021-12-15,2.292,
2021-12-16,2.316,
2021-12-17,2.271,
2021-12-20,2.234,
2021-12-21,2.282,
2021-12-22,2.287,
2021-12-23,2.372,
2021-12-27,2.428,
2021-12-28,2.468,
2021-12-29,2.492,
2021-12-30,2.487,
2021-12-31,2.439,
2022-01-03,2.452,
2022-01-04,2.491,
2022-01-05,2.482,
2022-01-06,2.506,
2022-01-07,2.491,
2022-01-10,2.468,
2022-01-11,2.536,
2022-01-12,2.572,
2022-01-13,2.569,
2022-01-14,2.56,
2022-01-18,2.512,
2022-01-19,2.509,
2022-01-20,2.458,
2022-01-21,2.339,
2022-01-24,2.565,
2022-01-25,2.613,
2022-01-26,2.673,
2022-01-27,2.703,
2022-01-28,2.718,
2022-01-31,2.734,
2022-02-01,2.756,
2022-02-02,2.777,
2022-02-03,2.776,
2022-02-04,2.816,
2022-02-07,2.81,
2022-02-08,2.704,
2022-02-09,2.735,
2022-02-10,2.679,
2022-02-11,2.837,
2022-02-14,2.854,
2022-02-15,2.789,
2022-02-16,2.715,
2022-02-17,2.773,
2022-02-18,2.778,
2022-02-22,2.923,
2022-02-23,2.798,
2022-02-24,3.013,
2022-02-25,2.982,
2022-02-28,3.024,
2022-03-01,3.212,
2022-03-02,3.431,
2022-03-03,3.425,
2022-03-04,3.696,
2022-03-07,3.76,
2022-03-08,4.105,
2022-03-09,3.731,
2022-03-10,3.599,
2022-03-11,3.779,
2022-03-14,3.571,
2022-03-15,3.988,
2022-03-16,4.002,
2022-03-17,4.058,
2022-03-18,4.093,
2022-03-21,4.119,
2022-03-22,4.058,
2022-03-23,4.175,
2022-03-24,4.107,
2022-03-25,3.948,
2022-03-28,3.681,
2022-03-29,3.653,
2022-03-30,3.501,
2022-03-31,3.339,
2022-04-01,3.371,
2022-04-04,3.447,
2022-04-05,3.34,
2022-04-06,3.199,
2022-04-07,3.182,
2022-04-08,3.261,
2022-04-11,3.153,
2022-04-12,3.276,
2022-04-13,3.354,
2022-04-14,3.425,
2022-04-18,3.395,
2022-04-19,3.323,
2022-04-20,3.4,
2022-04-21,3.45,
2022-04-22,3.485,
2022-04-25,3.45,
2022-04-26,3.531,
2022-04-27,3.617,
2022-04-28,3.753,
2022-04-29,3.74,
2022-05-02,3.767,
2022-05-03,3.783,
2022-05-04,3.925,
2022-05-05,3.926,
2022-05-06,4.08,
2022-05-09,3.868,
2022-05-10,3.778,
2022-05-11,3.95,
2022-05-12,4.082,
2022-05-13,4.303,
2022-05-16,4.36,
2022-05-17,4.138,
2022-05-18,3.954,
2022-05-19,4.062,
2022-05-20,3.983,
2022-05-23,3.922,
2022-05-24,3.929,
2022-05-25,4.122,
2022-05-26,4.143,
2022-05-27,4.314,
2022-05-31,4.332,
